icd,term,source,cat1,cat2,version,
F00,Dementia in Alzheimer disease,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F01,Vascular dementia,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F02,Dementia in other diseases classified elsewhere,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F03,Unspecified dementia,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F04,"Organic amnesic syndrome, not induced by alcohol and other psychoactive substances","Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F05,"Delirium, not induced by alcohol and other psychoactive substances","Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F06,Other mental disorders due to brain damage and dysfunction and to physical disease,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F07,"Personality and behavioural disorders due to brain disease, damage and dysfunction","Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F09,Unspecified organic or symptomatic mental disorder,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F10,Mental and behavioural disorders due to use of alcohol,"Nilsson, 2017",Substance use disorder,Mental Health Problem,ICD-10,
F11,Mental and behavioural disorders due to use of opioids,"Nilsson, 2017",Substance use disorder,Mental Health Problem,ICD-10,
F12,Mental and behavioural disorders due to use of cannabinoids,"Nilsson, 2017",Substance use disorder,Mental Health Problem,ICD-10,
F13,Mental and behavioural disorders due to use of sedatives or hypnotics,"Nilsson, 2017",Substance use disorder,Mental Health Problem,ICD-10,
F14,Mental and behavioural disorders due to use of cocaine,"Nilsson, 2017",Substance use disorder,Mental Health Problem,ICD-10,
F15,"Mental and behavioural disorders due to use of other stimulants, including caffeine","Nilsson, 2017",Substance use disorder,Mental Health Problem,ICD-10,
F16,Mental and behavioural disorders due to use of hallucinogens,"Nilsson, 2017",Substance use disorder,Mental Health Problem,ICD-10,
F18,Mental and behavioural disorders due to use of volatile solvents,"Nilsson, 2017",Substance use disorder,Mental Health Problem,ICD-10,
F19,Mental and behavioural disorders due to use of multiple drug use and use of other psychoactive substances,"Nilsson, 2017",Substance use disorder,Mental Health Problem,ICD-10,
F20,Schizophrenia,"Nilsson, 2017",Schizophrenia or bipolar disorder,Mental Health Problem,ICD-10,
F21,Schizotypal disorder,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F22,Persistent delusional disorders,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F23,Acute and transient psychotic disorders,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F24,Induced delusional disorder,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F25,Schizoaffective disorders,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F28,Other nonorganic psychotic disorders,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F29,Unspecified nonorganic psychosis,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F30,Manic episode,"Nilsson, 2017",Schizophrenia or bipolar disorder,Mental Health Problem,ICD-10,
F31,Bipolar affective disorder,"Nilsson, 2017",Schizophrenia or bipolar disorder,Mental Health Problem,ICD-10,
F32,Depressive episode,"Nilsson, 2017",Single and recurrent depressive disorder,Mental Health Problem,ICD-10,
